review_id,product_category,rating,sentiment_label,review_text,date
1,chuột,2,negative,"size bị lệch, mặc không vừa",2026-03-09
2,áo thun,5,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-01-06
3,sạc dự phòng,4,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-02-10
4,tai nghe,5,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-01-28
5,áo thun,5,positive,"sản phẩm dùng tốt, shop tư vấn nhiệt tình",2026-03-12
6,tai nghe,3,neutral,chất lượng bình thường so với giá,2026-01-30
7,áo thun,3,neutral,"shop đóng gói ổn, chưa dùng lâu nên chưa rõ",2026-01-19
8,tai nghe,4,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-03-16
9,bàn phím,3,neutral,"shop đóng gói ổn, chưa dùng lâu nên chưa rõ",2026-01-18
10,chuột,3,neutral,"sản phẩm tạm ổn, dùng được",2026-02-18
11,tai nghe,4,positive,"vải mềm, mặc thoải mái, form đẹp",2026-01-24
12,giày thể thao,5,positive,"đóng gói chắc chắn, không bị móp méo",2026-02-08
13,tai nghe,1,negative,"pin yếu hơn mô tả, trải nghiệm không tốt",2026-02-21
14,áo thun,4,positive,"sản phẩm dùng tốt, shop tư vấn nhiệt tình",2026-01-21
15,áo thun,5,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-01-01
16,tai nghe,3,neutral,chất lượng bình thường so với giá,2026-02-15
17,giày thể thao,5,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-02-13
18,nồi chiên,2,negative,"sản phẩm có vết xước, cảm giác cũ",2026-02-01
19,giày thể thao,4,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-01-16
20,nồi chiên,2,negative,"size bị lệch, mặc không vừa",2026-01-04
21,chuột,2,negative,"sản phẩm có vết xước, cảm giác cũ",2026-03-06
22,bàn phím,5,positive,"pin trâu, dùng mượt, rất hài lòng",2026-01-06
23,bàn phím,1,negative,"pin yếu hơn mô tả, trải nghiệm không tốt",2026-01-13
24,sạc dự phòng,5,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-02-25
25,tai nghe,4,positive,"vải mềm, mặc thoải mái, form đẹp",2026-03-07
26,tai nghe,3,neutral,chất lượng bình thường so với giá,2026-03-20
27,áo thun,4,positive,"pin trâu, dùng mượt, rất hài lòng",2026-03-03
28,sạc dự phòng,5,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-02-28
29,tai nghe,4,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-02-28
30,áo thun,5,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-02-25
31,giày thể thao,4,positive,"pin trâu, dùng mượt, rất hài lòng",2026-01-14
32,bàn phím,5,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-03-01
33,sạc dự phòng,5,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-03-22
34,sạc dự phòng,4,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-01-05
35,tai nghe,5,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-01-04
36,giày thể thao,5,positive,"sản phẩm dùng tốt, shop tư vấn nhiệt tình",2026-01-05
37,chuột,4,positive,"pin trâu, dùng mượt, rất hài lòng",2026-03-01
38,áo thun,3,neutral,không quá xuất sắc nhưng chấp nhận được,2026-02-23
39,tai nghe,5,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-01-13
40,giày thể thao,5,positive,"pin trâu, dùng mượt, rất hài lòng",2026-01-13
41,áo thun,4,positive,"vải mềm, mặc thoải mái, form đẹp",2026-01-27
42,nồi chiên,1,negative,"giao chậm, đóng gói sơ sài",2026-01-17
43,áo thun,5,positive,"ô mai gót ??? sản phẩm dùng tốt, shop tư vấn nhiệt tình",2026-02-03
44,giày thể thao,3,neutral,chất lượng bình thường so với giá,2026-03-26
45,áo thun,1,negative,"không giống hình :((( trông chối không tả được, khá thất vọng",2026-01-07
46,chuột,4,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-01-03
47,tai nghe,3,neutral,"sản phẩm tạm ổn, dùng được",2026-01-09
48,tai nghe,5,positive,"giao nhanh :)), chất lượng rất ổn trong tầm giá",2026-02-15
49,chuột,5,positive,"pin trâu, dùng mượt, rất hài lòng",2026-03-26
50,giày thể thao,5,positive,"đóng gói chắc chắn, không bị móp méo",2026-03-28
51,sạc dự phòng,3,neutral,chất lượng bình thường so với giá,2026-02-25
52,chuột,2,negative,"shop phản hồi chậm, hỗ trợ kém",2026-01-30
53,tai nghe,4,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-01-18
54,giày thể thao,3,neutral,"shop đóng gói ổn, chưa dùng lâu nên chưa rõ",2026-03-07
55,tai nghe,2,negative,"không giống hình, khá thất vọng",2026-03-30
56,chuột,4,positive,"vải mềm, mặc thoải mái, form đẹp",2026-03-23
57,chuột,2,negative,"giao chậm, đóng gói sơ sài",2026-01-15
58,tai nghe,3,neutral,chất lượng bình thường so với giá,2026-02-04
59,sạc dự phòng,2,negative,"sản phẩm có vết xước, cảm giác cũ",2026-03-09
60,bàn phím,5,positive,"đóng gói chắc chắn, không bị móp méo",2026-03-12
61,bàn phím,4,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-03-08
62,bàn phím,2,negative,"giao chậm, đóng gói sơ sài",2026-01-20
63,tai nghe,4,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-01-07
64,nồi chiên,1,negative,"giao chậm, đóng gói sơ sài",2026-01-16
65,áo thun,4,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-01-14
66,bàn phím,4,positive,"vải mềm, mặc thoải mái, form đẹp",2026-01-13
67,nồi chiên,5,positive,"vải mềm, mặc thoải mái, form đẹp",2026-01-26
68,tai nghe,1,negative,"size bị lệch, mặc không vừa",2026-01-25
69,chuột,3,neutral,chất lượng bình thường so với giá,2026-01-27
70,áo thun,4,positive,"đóng gói chắc chắn, không bị móp méo",2026-02-20
71,tai nghe,4,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-01-19
72,áo thun,5,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-03-07
73,nồi chiên,4,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-01-19
74,bàn phím,3,neutral,không quá xuất sắc nhưng chấp nhận được,2026-02-09
75,chuột,3,neutral,"shop đóng gói ổn, chưa dùng lâu nên chưa rõ",2026-03-25
76,chuột,2,negative,"shop phản hồi chậm, hỗ trợ kém",2026-03-07
77,áo thun,1,negative,"size bị lệch, mặc không vừa",2026-03-01
78,giày thể thao,4,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-02-20
79,áo thun,1,negative,"size bị lệch, mặc không vừa",2026-01-25
80,bàn phím,5,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-01-04
81,nồi chiên,4,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-01-16
82,áo thun,2,negative,"sản phẩm có vết xước, cảm giác cũ",2026-02-12
83,sạc dự phòng,1,negative,"size bị lệch, mặc không vừa",2026-03-11
84,nồi chiên,5,positive,"pin trâu, dùng mượt, rất hài lòng",2026-01-07
85,giày thể thao,3,neutral,chất lượng bình thường so với giá,2026-03-14
86,tai nghe,5,positive,"vải mềm, mặc thoải mái, form đẹp",2026-01-10
87,nồi chiên,4,positive,"giao nhanh, chất lượng rất ổn trong tầm giá",2026-01-13
88,sạc dự phòng,4,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-01-12
89,tai nghe,3,neutral,"shop đóng gói ổn, chưa dùng lâu nên chưa rõ",2026-03-19
90,chuột,3,neutral,"shop đóng gói ổn, chưa dùng lâu nên chưa rõ",2026-03-13
91,sạc dự phòng,3,neutral,"sản phẩm tạm ổn, dùng được",2026-01-29
92,nồi chiên,3,neutral,chất lượng bình thường so với giá,2026-02-18
93,nồi chiên,1,negative,"không giống hình, khá thất vọng",2026-01-04
94,nồi chiên,4,positive,"giao hàng siêu nhanh, mới đặt hôm qua nay nhận",2026-03-10
95,giày thể thao,4,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-02-11
96,bàn phím,3,neutral,đúng mô tả nhưng giao hơi lâu,2026-01-07
97,giày thể thao,5,positive,"đóng gói chắc chắn, không bị móp méo",2026-03-19
98,giày thể thao,4,positive,"đúng mẫu, màu đẹp, rất đáng tiền",2026-01-11
99,chuột,5,positive,"hàng đẹp như hình, đóng gói cẩn thận, sẽ ủng hộ tiếp",2026-01-29
100,bàn phím,2,negative,"size bị lệch, mặc không vừa",2026-02-19
